,Decade,Occupation,Total Weight,Female,Male
1698,2000,salesperson,24431909.0,0.44323974029209096,0.556760259707909
1699,2000,scientist,6951698.0,0.3841704573472553,0.6158295426527447
1700,2000,secretary,53252592.0,0.9577227715037796,0.04227722849622038
1701,2000,setter,1106671.0,0.034388720767057186,0.9656112792329428
1702,2000,sheriff,125277.0,0.30410210972484975,0.6958978902751503
1703,2000,shoemaker,2977462.0,0.042495252668212004,0.9575047473317879
1704,2000,smith,1686598.0,0.04644971712287095,0.953550282877129
1705,2000,soldier,9859796.0,0.14443381992893156,0.8555661800710684
1706,2000,statistician,607738.0,0.4189782439143183,0.5810217560856816
1707,2000,surgeon,8385114.0,0.30236857841169484,0.6976314215883052
1708,2000,surveyor,1424678.0,0.1283244354162835,0.8716755645837164
1709,2000,teacher,63566193.0,0.7638249155490561,0.23617508445094387
1710,2000,technician,27460558.0,0.5565712830744372,0.44342871692556285
1711,2000,therapist,6425200.0,0.7768246902820146,0.22317530971798544
1712,2000,toolmaker,1106671.0,0.03438872076705718,0.9656112792329428
1713,2000,tradesperson,65678281.0,0.04877923038211058,0.9512207696178894
1714,2000,typesetter,714868.0,0.4866814572760286,0.5133185427239714
1715,2000,upholsterer,636800.0,0.22062185929648237,0.7793781407035176
1716,2000,veterinarian,705646.0,0.4484259812994051,0.551574018700595
1717,2000,waitstaff,26471442.0,0.7500368510336536,0.24996314896634644
1718,2000,weaver,286539.0,0.6509236090026139,0.349076390997386
1719,2000,welder,7415434.0,0.07177705310302802,0.9282229468969719
1720,2010,accountant,14622690.0,0.6034399963344638,0.39656000366553623
1721,2010,administrator,3720663.0,0.5177402522077382,0.4822597477922618
1722,2010,architect,2410797.0,0.23335602292519855,0.7666439770748014
1723,2010,artist,1506434.0,0.4716230515243283,0.5283769484756717
1724,2010,athlete,2552952.0,0.37976546366715863,0.6202345363328413
1725,2010,attendant,60065026.0,0.8007967731504853,0.1992032268495147
1726,2010,author,1622220.0,0.5877205311240152,0.41227946887598477
1727,2010,bailiff,93564.0,0.3054379889701167,0.6945620110298832
1728,2010,baker,1642160.0,0.5801085156135821,0.4198914843864179
1729,2010,bankteller,2899837.0,0.8531158820306107,0.14688411796938927
1730,2010,bartender,3164241.0,0.6059336188362391,0.3940663811637609
1731,2010,boilermaker,156584.0,0.023437899146783795,0.9765621008532162
1732,2010,bookbinder,196481.0,0.45573363327751787,0.5442663667224821
1733,2010,broker,15288504.0,0.5853385000913104,0.4146614999086895
1734,2010,cabinetmaker,426768.0,0.055711768454991914,0.9442882315450081
1735,2010,carpenter,9444145.0,0.019282846673785704,0.9807171533262142
1736,2010,cashier,30486769.0,0.7471662543183897,0.25283374568161027
1737,2010,chemist,570642.0,0.3925000262861829,0.607499973713817
1738,2010,chiropractor,507710.0,0.4096886017608477,0.5903113982391522
1739,2010,clergy,3987019.0,0.30887387293614604,0.691126127063854
1740,2010,clerical,83568155.0,0.6882830666777315,0.3117169333222685
1741,2010,clerk,4552320.0,0.30606921306059326,0.6939307869394067
1742,2010,compositor,269804.0,0.5125646765800359,0.4874353234199641
1743,2010,conductor,349038.0,0.06380967115328412,0.9361903288467158
1744,2010,conservationist,298450.0,0.16297202211425693,0.837027977885743
1745,2010,cook,34502918.0,0.4909629092820497,0.5090370907179503
1746,2010,dancer,194224.0,0.8455597660433314,0.15444023395666853
1747,2010,dentist,1082975.0,0.26956762621482483,0.7304323737851751
1748,2010,designer,5856267.0,0.5536970906551905,0.4463029093448096
1749,2010,dietitian,629567.0,0.896695665433544,0.10330433456645594
1750,2010,doctor,5658084.0,0.34894356464131676,0.6510564353586833
1751,2010,doorkeeper,11848570.0,0.24835705912190242,0.7516429408780976
1752,2010,draftsperson,1193467.0,0.19760328521861095,0.802396714781389
1753,2010,driver,32093829.0,0.1259348954591862,0.8740651045408138
1754,2010,economist,2095521.0,0.5531822396435063,0.4468177603564936
1755,2010,electrician,5810461.0,0.022356745876101713,0.9776432541238983
1756,2010,engineer,19371300.0,0.19921657297135442,0.8007834270286455
1757,2010,entertainer,1973593.0,0.572892181924034,0.42710781807596604
1758,2010,farmer,5039797.0,0.15312501674174567,0.8468749832582543
1759,2010,fireperson,2529738.0,0.05202791751556873,0.9479720824844312
1760,2010,gardener,11424946.0,0.06772863521630645,0.9322713647836935
1761,2010,geologist,495809.0,0.3039174359481171,0.6960825640518828
1762,2010,guard,11848570.0,0.24835705912190242,0.7516429408780976
1763,2010,housekeeper,868730.0,0.7514118310637368,0.2485881689362633
1764,2010,inspector,2508778.0,0.38140241982351564,0.6185975801764844
1765,2010,instructor,10417738.0,0.49952273708553624,0.5004772629144638
1766,2010,janitor,34635829.0,0.5327608875768499,0.46723911242315
1767,2010,jeweler,752030.0,0.23072217863649055,0.7692778213635094
1768,2010,judge,7236982.0,0.3622537682144297,0.6377462317855703
1769,2010,laborer,50114089.0,0.14840928266699607,0.8515907173330038
1770,2010,lawyer,7236982.0,0.3622537682144297,0.6377462317855703
1771,2010,librarian,12194642.0,0.8585722319687613,0.1414277680312386
1772,2010,lumberjack,259681.0,0.08873579507164553,0.9112642049283544
1773,2010,machinist,2582753.0,0.04620341163092246,0.9537965883690775
1774,2010,mailperson,4404816.0,0.27982780665526097,0.720172193344739
1775,2010,manager,128162102.0,0.39363904159437085,0.6063609584056291
1776,2010,mason,1218465.0,0.008779078594789299,0.9912209214052107
1777,2010,mechanic,76326865.0,0.24324506187958853,0.7567549381204115
1778,2010,millwright,369903.0,0.02193277697125998,0.9780672230287399
1779,2010,musician,11269074.0,0.6294105442913943,0.37058945570860563
1780,2010,newsperson,4500011.0,0.5701334952292338,0.4298665047707661
1781,2010,nurse,30527818.0,0.8722425559533931,0.12775744404660688
1782,2010,nutritionist,629567.0,0.896695665433544,0.10330433456645594
1783,2010,official,130042947.0,0.39595651427370376,0.6040434857262963
1784,2010,operator,9257073.0,0.40380733737327124,0.5961926626267288
1785,2010,optometrist,227529.0,0.40351779333623405,0.596482206663766
1786,2010,painter,1164798.0,0.13745044205089635,0.8625495579491036
1787,2010,paperhanger,14849.0,0.20876826722338204,0.791231732776618
1788,2010,pharmacist,1860680.0,0.5426693466904573,0.45733065330954276
1789,2010,photographer,1704660.0,0.4207888963195006,0.5792111036804993
1790,2010,physician,5658084.0,0.34894356464131676,0.6510564353586833
1791,2010,physicist,79666.0,0.17051188712876253,0.8294881128712375
1792,2010,pilot,840336.0,0.05424020867843336,0.9457597913215666
1793,2010,plasterer,251164.0,0.011757258205793781,0.9882427417942061
1794,2010,plumber,3874804.0,0.015038696150824609,0.9849613038491754
1795,2010,police,6668934.0,0.1700387198313853,0.8299612801686147
1796,2010,porter,608560.0,0.22378237149993427,0.7762176285000657
1797,2010,professor,10417738.0,0.49952273708553624,0.5004772629144638
1798,2010,proprietor,128162102.0,0.39363904159437085,0.6063609584056291
1799,2010,psychologist,1294156.0,0.7031826147697805,0.2968173852302195
1800,2010,sailor,215972.0,0.04880725279202852,0.9511927472079714
1801,2010,sales,51266047.0,0.4532904789791965,0.5467095210208035
1802,2010,salesperson,14093713.0,0.44488553158418936,0.5551144684158107
1803,2010,scientist,4557285.0,0.4261267399339738,0.5738732600660261
1804,2010,secretary,29038590.0,0.9442505645074365,0.055749435492563476
1805,2010,setter,434323.0,0.024933056734273755,0.9750669432657262
1806,2010,sheriff,93564.0,0.3054379889701167,0.6945620110298832
1807,2010,shoemaker,1365258.0,0.048137421644846586,0.9518625783551534
1808,2010,smith,950643.0,0.04467607713936772,0.9553239228606323
1809,2010,soldier,6608164.0,0.1398335452933674,0.8601664547066326
1810,2010,statistician,499498.0,0.437008756791819,0.5629912432081811
1811,2010,surgeon,5658084.0,0.34894356464131676,0.6510564353586833
1812,2010,surveyor,786514.0,0.1427705037672565,0.8572294962327435
1813,2010,teacher,41557947.0,0.7676078657109794,0.23239213428902053
1814,2010,technician,19234861.0,0.5657240777565276,0.4342759222434724
1815,2010,therapist,4918278.0,0.7836846554830776,0.2163153445169224
1816,2010,toolmaker,434323.0,0.024933056734273755,0.9750669432657262
1817,2010,tradesperson,36149797.0,0.0396727815649974,0.9603272184350026
1818,2010,typesetter,269804.0,0.5125646765800359,0.4874353234199641
1819,2010,upholsterer,270615.0,0.1916412615708663,0.8083587384291336
1820,2010,veterinarian,481388.0,0.5485512725701513,0.4514487274298487
1821,2010,waitstaff,17863577.0,0.725698889981553,0.27430111001844704
1822,2010,weaver,76467.0,0.6069023238782743,0.3930976761217257
1823,2010,welder,4460678.0,0.0566617899790121,0.9433382100209878
